;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2024 06:45:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x003D	0x00F0      	MOVWF      R0
0x003E	0x0854      	MOVF       interrupt_Ostickcounter_L0+1, 0
0x003F	0x00F1      	MOVWF      R0+1
0x0040	0x2782      	CALL       _Div_16x16_S
0x0041	0x0878      	MOVF       R8, 0
0x0042	0x00F0      	MOVWF      R0
0x0043	0x0879      	MOVF       R8+1, 0
0x0044	0x00F1      	MOVWF      R0+1
0x0045	0x3000      	MOVLW      0
0x0046	0x0671      	XORWF      R0+1, 0
0x0047	0x1D03      	BTFSS      STATUS, 2
0x0048	0x284B      	GOTO       L__interrupt144
0x0049	0x3000      	MOVLW      0
0x004A	0x0670      	XORWF      R0, 0
L__interrupt144:
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x284E      	GOTO       L_interrupt72
;ProyectoFinal.c,427 :: 		OSTaskEnable = OSTaskEnable | 0x2;
0x004D	0x14EB      	BSF        _OSTaskEnable, 1
;ProyectoFinal.c,428 :: 		}
L_interrupt72:
;ProyectoFinal.c,429 :: 		if ((Ostickcounter %100)==0)//cuenta 100 veces 1ms = 100ms
0x004E	0x3064      	MOVLW      100
0x004F	0x00F4      	MOVWF      R4
0x0050	0x3000      	MOVLW      0
0x0051	0x00F5      	MOVWF      R4+1
0x0052	0x0853      	MOVF       interrupt_Ostickcounter_L0, 0
0x0053	0x00F0      	MOVWF      R0
0x0054	0x0854      	MOVF       interrupt_Ostickcounter_L0+1, 0
0x0055	0x00F1      	MOVWF      R0+1
0x0056	0x2782      	CALL       _Div_16x16_S
0x0057	0x0878      	MOVF       R8, 0
0x0058	0x00F0      	MOVWF      R0
0x0059	0x0879      	MOVF       R8+1, 0
0x005A	0x00F1      	MOVWF      R0+1
0x005B	0x3000      	MOVLW      0
0x005C	0x0671      	XORWF      R0+1, 0
0x005D	0x1D03      	BTFSS      STATUS, 2
0x005E	0x2861      	GOTO       L__interrupt145
0x005F	0x3000      	MOVLW      0
0x0060	0x0670      	XORWF      R0, 0
L__interrupt145:
0x0061	0x1D03      	BTFSS      STATUS, 2
0x0062	0x2866      	GOTO       L_interrupt73
;ProyectoFinal.c,431 :: 		OSTaskEnable = OSTaskEnable | 0x4;
0x0063	0x156B      	BSF        _OSTaskEnable, 2
;ProyectoFinal.c,432 :: 		Ostickcounter = 0;
0x0064	0x01D3      	CLRF       interrupt_Ostickcounter_L0
0x0065	0x01D4      	CLRF       interrupt_Ostickcounter_L0+1
;ProyectoFinal.c,433 :: 		}
L_interrupt73:
;ProyectoFinal.c,434 :: 		}
0x0066	0x2873      	GOTO       L_interrupt74
L_interrupt70:
;ProyectoFinal.c,437 :: 		myCount++;
0x0067	0x0829      	MOVF       interrupt_myCount_L0, 0
0x0068	0x3E01      	ADDLW      1
0x0069	0x00F0      	MOVWF      R0
0x006A	0x3000      	MOVLW      0
0x006B	0x1803      	BTFSC      STATUS, 0
0x006C	0x3E01      	ADDLW      1
0x006D	0x072A      	ADDWF      interrupt_myCount_L0+1, 0
0x006E	0x00F1      	MOVWF      R0+1
0x006F	0x0870      	MOVF       R0, 0
0x0070	0x00A9      	MOVWF      interrupt_myCount_L0
0x0071	0x0871      	MOVF       R0+1, 0
0x0072	0x00AA      	MOVWF      interrupt_myCount_L0+1
;ProyectoFinal.c,438 :: 		}
L_interrupt74:
;ProyectoFinal.c,440 :: 		}
L_end_interrupt:
L__interrupt142:
0x0073	0x0828      	MOVF       40, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0827      	MOVF       39, 0
0x0076	0x00F1      	MOVWF      R1
0x0077	0x0826      	MOVF       38, 0
0x0078	0x00F2      	MOVWF      R2
0x0079	0x0825      	MOVF       37, 0
0x007A	0x00F4      	MOVWF      R4
0x007B	0x0824      	MOVF       36, 0
0x007C	0x00F5      	MOVWF      R5
0x007D	0x0823      	MOVF       35, 0
0x007E	0x00F8      	MOVWF      R8
0x007F	0x0822      	MOVF       34, 0
0x0080	0x00F9      	MOVWF      R9
0x0081	0x0821      	MOVF       33, 0
0x0082	0x00FC      	MOVWF      R12
0x0083	0x0820      	MOVF       32, 0
0x0084	0x00FD      	MOVWF      R13
0x0085	0x1683      	BSF        STATUS, 5
0x0086	0x0855      	MOVF       ___savePCLATH, 0
0x0087	0x008A      	MOVWF      PCLATH
0x0088	0x0E56      	SWAPF      ___saveSTATUS, 0
0x0089	0x0083      	MOVWF      STATUS
0x008A	0x0EFF      	SWAPF      R15, 1
0x008B	0x0E7F      	SWAPF      R15, 0
0x008C	0x0009      	RETFIE
; end of _interrupt
_LCD_Enable:
;biblioteca_lcd1.h,267 :: 		void LCD_Enable(unsigned char DB_){         //Se�al de Habilitaci�n
;biblioteca_lcd1.h,273 :: 		myLCD_Bus_Data=(DB_&0xF0)|(myLCD_Bus_Data&0x0F);
0x008D	0x30F0      	MOVLW      240
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x0566      	ANDWF      FARG_LCD_Enable_DB_, 0
0x0091	0x00F1      	MOVWF      R1
0x0092	0x300F      	MOVLW      15
0x0093	0x0557      	ANDWF      ProyectoFinal_myLCD_Bus_Data, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x0870      	MOVF       R0, 0
0x0096	0x0471      	IORWF      R1, 0
0x0097	0x00D7      	MOVWF      ProyectoFinal_myLCD_Bus_Data
;biblioteca_lcd1.h,274 :: 		PORTC = myLCD_Bus_Data;
0x0098	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,275 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x009B	0x1683      	BSF        STATUS, 5
0x009C	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x009D	0x00F0      	MOVWF      R0
0x009E	0x0CF0      	RRF        R0, 1
0x009F	0x13F0      	BCF        R0, 7
0x00A0	0x0CF0      	RRF        R0, 1
0x00A1	0x13F0      	BCF        R0, 7
0x00A2	0x0870      	MOVF       R0, 0
0x00A3	0x1283      	BCF        STATUS, 5
0x00A4	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,278 :: 		myLCD_Bus_Data |= (1<<E);
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x1557      	BSF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,279 :: 		PORTC = myLCD_Bus_Data;
0x00A7	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00A8	0x1283      	BCF        STATUS, 5
0x00A9	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,280 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00AC	0x00F0      	MOVWF      R0
0x00AD	0x0CF0      	RRF        R0, 1
0x00AE	0x13F0      	BCF        R0, 7
0x00AF	0x0CF0      	RRF        R0, 1
0x00B0	0x13F0      	BCF        R0, 7
0x00B1	0x0870      	MOVF       R0, 0
0x00B2	0x1283      	BCF        STATUS, 5
0x00B3	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,281 :: 		delay_ms(2);
0x00B4	0x3003      	MOVLW      3
0x00B5	0x00FC      	MOVWF      R12
0x00B6	0x3097      	MOVLW      151
0x00B7	0x00FD      	MOVWF      R13
L_LCD_Enable3:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_LCD_Enable3
0x00BA	0x0BFC      	DECFSZ     R12, 1
0x00BB	0x28B8      	GOTO       L_LCD_Enable3
0x00BC	0x0000      	NOP
0x00BD	0x0000      	NOP
;biblioteca_lcd1.h,282 :: 		myLCD_Bus_Data &=~((1<<E));
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x1157      	BCF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,283 :: 		PORTC = myLCD_Bus_Data;
0x00C0	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,284 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x00C3	0x1683      	BSF        STATUS, 5
0x00C4	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x0CF0      	RRF        R0, 1
0x00C7	0x13F0      	BCF        R0, 7
0x00C8	0x0CF0      	RRF        R0, 1
0x00C9	0x13F0      	BCF        R0, 7
0x00CA	0x0870      	MOVF       R0, 0
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,285 :: 		delay_ms(2);
0x00CD	0x3003      	MOVLW      3
0x00CE	0x00FC      	MOVWF      R12
0x00CF	0x3097      	MOVLW      151
0x00D0	0x00FD      	MOVWF      R13
L_LCD_Enable4:
0x00D1	0x0BFD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_LCD_Enable4
0x00D3	0x0BFC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_LCD_Enable4
0x00D5	0x0000      	NOP
0x00D6	0x0000      	NOP
;biblioteca_lcd1.h,287 :: 		myLCD_Bus_Data=(DB_&0x0F)<<4|(myLCD_Bus_Data&0x0F);
0x00D7	0x300F      	MOVLW      15
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x0566      	ANDWF      FARG_LCD_Enable_DB_, 0
0x00DA	0x00F2      	MOVWF      R2
0x00DB	0x0872      	MOVF       R2, 0
0x00DC	0x00F1      	MOVWF      R1
0x00DD	0x0DF1      	RLF        R1, 1
0x00DE	0x1071      	BCF        R1, 0
0x00DF	0x0DF1      	RLF        R1, 1
0x00E0	0x1071      	BCF        R1, 0
0x00E1	0x0DF1      	RLF        R1, 1
0x00E2	0x1071      	BCF        R1, 0
0x00E3	0x0DF1      	RLF        R1, 1
0x00E4	0x1071      	BCF        R1, 0
0x00E5	0x300F      	MOVLW      15
0x00E6	0x0557      	ANDWF      ProyectoFinal_myLCD_Bus_Data, 0
0x00E7	0x00F0      	MOVWF      R0
0x00E8	0x0870      	MOVF       R0, 0
0x00E9	0x0471      	IORWF      R1, 0
0x00EA	0x00D7      	MOVWF      ProyectoFinal_myLCD_Bus_Data
;biblioteca_lcd1.h,288 :: 		myLCD_Bus_Data|=(1<<E);
0x00EB	0x1557      	BSF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,289 :: 		PORTC = myLCD_Bus_Data;
0x00EC	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00ED	0x1283      	BCF        STATUS, 5
0x00EE	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,290 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x00F1	0x00F0      	MOVWF      R0
0x00F2	0x0CF0      	RRF        R0, 1
0x00F3	0x13F0      	BCF        R0, 7
0x00F4	0x0CF0      	RRF        R0, 1
0x00F5	0x13F0      	BCF        R0, 7
0x00F6	0x0870      	MOVF       R0, 0
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,291 :: 		delay_ms(1);
0x00F9	0x3002      	MOVLW      2
0x00FA	0x00FC      	MOVWF      R12
0x00FB	0x304B      	MOVLW      75
0x00FC	0x00FD      	MOVWF      R13
L_LCD_Enable5:
0x00FD	0x0BFD      	DECFSZ     R13, 1
0x00FE	0x28FD      	GOTO       L_LCD_Enable5
0x00FF	0x0BFC      	DECFSZ     R12, 1
0x0100	0x28FD      	GOTO       L_LCD_Enable5
;biblioteca_lcd1.h,292 :: 		myLCD_Bus_Data&=~(1<<E);
0x0101	0x1683      	BSF        STATUS, 5
0x0102	0x1157      	BCF        ProyectoFinal_myLCD_Bus_Data, 2
;biblioteca_lcd1.h,293 :: 		PORTC = myLCD_Bus_Data;
0x0103	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0104	0x1283      	BCF        STATUS, 5
0x0105	0x0087      	MOVWF      PORTC
;biblioteca_lcd1.h,294 :: 		PORTA = ((myLCD_Bus_Data) >> 2);
0x0106	0x1683      	BSF        STATUS, 5
0x0107	0x0857      	MOVF       ProyectoFinal_myLCD_Bus_Data, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0CF0      	RRF        R0, 1
0x010A	0x13F0      	BCF        R0, 7
0x010B	0x0CF0      	RRF        R0, 1
0x010C	0x13F0      	BCF        R0, 7
0x010D	0x0870      	MOVF       R0, 0
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x0085      	MOVWF      PORTA
;biblioteca_lcd1.h,295 :: 		delay_ms(1);
0x0110	0x3002      	MOVLW      2
0x0111	0x00FC      	MOVWF      R12
0x0112	0x304B      	MOVLW      75
0x0113	0x00FD      	MOVWF      R13
L_LCD_Enable6:
0x0114	0x0BFD      	DECFSZ     R13, 1
0x0115	0x2914      	GOTO       L_LCD_Enable6
0x0116	0x0BFC      	DECFSZ     R12, 1
0x0117	0x2914      	GOTO       L_LCD_Enable6
;biblioteca_lcd1.h,297 :: 		}
L_end_LCD_Enable:
0x0118	0x0008      	RETURN
; end of _LCD_Enable
_I2C_port:
;ProyectoFinal.c,50 :: 		void I2C_port(void) /* Configura puerto para I2C */
;ProyectoFinal.c,52 :: 		SCL_Dir = 1; //Salida de Reloj
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x1587      	BSF        TRISC, 3
;ProyectoFinal.c,53 :: 		SDA_Dir = 1; //Entrada/Salida de Reloj
0x011C	0x1607      	BSF        TRISC, 4
;ProyectoFinal.c,54 :: 		}
L_end_I2C_port:
0x011D	0x0008      	RETURN
; end of _I2C_port
_LCD_DDRAM_Set:
;biblioteca_lcd1.h,259 :: 		void LCD_DDRAM_Set(unsigned char fila,unsigned char columna) {         //Direcci�n de Inicio en la segunda L�nea en el LCD
;biblioteca_lcd1.h,263 :: 		DB= SET_CURSOR_DDRAM[fila][columna];
0x011E	0x1683      	BSF        STATUS, 5
0x011F	0x1303      	BCF        STATUS, 6
0x0120	0x0864      	MOVF       FARG_LCD_DDRAM_Set_fila, 0
0x0121	0x00F0      	MOVWF      R0
0x0122	0x0DF0      	RLF        R0, 1
0x0123	0x1070      	BCF        R0, 0
0x0124	0x0DF0      	RLF        R0, 1
0x0125	0x1070      	BCF        R0, 0
0x0126	0x0DF0      	RLF        R0, 1
0x0127	0x1070      	BCF        R0, 0
0x0128	0x0DF0      	RLF        R0, 1
0x0129	0x1070      	BCF        R0, 0
0x012A	0x3032      	MOVLW      _SET_CURSOR_DDRAM
0x012B	0x07F0      	ADDWF      R0, 1
0x012C	0x0865      	MOVF       FARG_LCD_DDRAM_Set_columna, 0
0x012D	0x0770      	ADDWF      R0, 0
0x012E	0x0084      	MOVWF      FSR
0x012F	0x0800      	MOVF       INDF, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0870      	MOVF       R0, 0
0x0132	0x00D4      	MOVWF      _DB
;biblioteca_lcd1.h,264 :: 		LCD_Enable(DB);
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x00E6      	MOVWF      FARG_LCD_Enable_DB_
0x0135	0x208D      	CALL       _LCD_Enable
;biblioteca_lcd1.h,265 :: 		}
L_end_LCD_DDRAM_Set:
0x0136	0x0008      	RETURN
; end of _LCD_DDRAM_Set
_I2C_wait:
;ProyectoFinal.c,56 :: 		void I2C_wait(void) /* Espera a que las funciones terminen */
;ProyectoFinal.c,58 :: 		while( SSPSTAT.R_W | SSPCON2.ACKEN | SSPCON2.RCEN | SSPCON2.PEN | SSPCON2.RSEN | SSPCON2.SEN);
L_I2C_wait21:
0x0137	0x1683      	BSF        STATUS, 5
0x0138	0x1303      	BCF        STATUS, 6
0x0139	0x1914      	BTFSC      SSPSTAT, 2
0x013A	0x293F      	GOTO       L__I2C_wait109
0x013B	0x1A11      	BTFSC      SSPCON2, 4
0x013C	0x293F      	GOTO       L__I2C_wait109
0x013D	0x1003      	BCF        STATUS, 0
0x013E	0x2940      	GOTO       L__I2C_wait110
L__I2C_wait109:
0x013F	0x1403      	BSF        STATUS, 0
L__I2C_wait110:
0x0140	0x1803      	BTFSC      STATUS, 0
0x0141	0x2946      	GOTO       L__I2C_wait111
0x0142	0x1991      	BTFSC      SSPCON2, 3
0x0143	0x2946      	GOTO       L__I2C_wait111
0x0144	0x1070      	BCF        R0, 0
0x0145	0x2947      	GOTO       L__I2C_wait112
L__I2C_wait111:
0x0146	0x1470      	BSF        R0, 0
L__I2C_wait112:
0x0147	0x1870      	BTFSC      R0, 0
0x0148	0x294F      	GOTO       L__I2C_wait113
0x0149	0x1683      	BSF        STATUS, 5
0x014A	0x1303      	BCF        STATUS, 6
0x014B	0x1911      	BTFSC      SSPCON2, 2
0x014C	0x294F      	GOTO       L__I2C_wait113
0x014D	0x1003      	BCF        STATUS, 0
0x014E	0x2950      	GOTO       L__I2C_wait114
L__I2C_wait113:
0x014F	0x1403      	BSF        STATUS, 0
L__I2C_wait114:
0x0150	0x1803      	BTFSC      STATUS, 0
0x0151	0x2958      	GOTO       L__I2C_wait115
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x1303      	BCF        STATUS, 6
0x0154	0x1891      	BTFSC      SSPCON2, 1
0x0155	0x2958      	GOTO       L__I2C_wait115
0x0156	0x1070      	BCF        R0, 0
0x0157	0x2959      	GOTO       L__I2C_wait116
L__I2C_wait115:
0x0158	0x1470      	BSF        R0, 0
L__I2C_wait116:
0x0159	0x1870      	BTFSC      R0, 0
0x015A	0x2961      	GOTO       L__I2C_wait117
0x015B	0x1683      	BSF        STATUS, 5
0x015C	0x1303      	BCF        STATUS, 6
0x015D	0x1811      	BTFSC      SSPCON2, 0
0x015E	0x2961      	GOTO       L__I2C_wait117
0x015F	0x1003      	BCF        STATUS, 0
0x0160	0x2962      	GOTO       L__I2C_wait118
L__I2C_wait117:
0x0161	0x1403      	BSF        STATUS, 0
L__I2C_wait118:
0x0162	0x1C03      	BTFSS      STATUS, 0
0x0163	0x2965      	GOTO       L_I2C_wait22
0x0164	0x2937      	GOTO       L_I2C_wait21
L_I2C_wait22:
;ProyectoFinal.c,59 :: 		return;
;ProyectoFinal.c,60 :: 		}
L_end_I2C_wait:
0x0165	0x0008      	RETURN
; end of _I2C_wait
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0166	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0167	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0168	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0169	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x016A	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x016B	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x016C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x016D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x016E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x016F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0170	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0171	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0172	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0173	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0174	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0175	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0176	0x297E      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0177	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0178	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0179	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x017B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x017C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x017D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x017E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x017F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0180	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0181	0x296C      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0182	0x0008      	RETURN
; end of _Div_16X16_U
_I2C_restart:
;ProyectoFinal.c,68 :: 		void I2C_restart(void)
;ProyectoFinal.c,70 :: 		SSPCON2.RSEN = 1; //Reinicia comunicación
0x0183	0x1683      	BSF        STATUS, 5
0x0184	0x1303      	BCF        STATUS, 6
0x0185	0x1491      	BSF        SSPCON2, 1
;ProyectoFinal.c,71 :: 		I2C_wait();
0x0186	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,72 :: 		}
L_end_I2C_restart:
0x0187	0x0008      	RETURN
; end of _I2C_restart
_I2C_read:
;ProyectoFinal.c,86 :: 		unsigned char I2C_read(unsigned char ack)
;ProyectoFinal.c,89 :: 		I2C_wait();
0x0188	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,90 :: 		SSPCON2.RCEN = 1; //Inicia recepciÛn
0x0189	0x1683      	BSF        STATUS, 5
0x018A	0x1303      	BCF        STATUS, 6
0x018B	0x1591      	BSF        SSPCON2, 3
;ProyectoFinal.c,91 :: 		I2C_wait();
0x018C	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,92 :: 		buffer = SSPBUF;
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x1303      	BCF        STATUS, 6
0x018F	0x0813      	MOVF       SSPBUF, 0
0x0190	0x1683      	BSF        STATUS, 5
0x0191	0x00DF      	MOVWF      I2C_read_buffer_L0
;ProyectoFinal.c,93 :: 		I2C_wait();
0x0192	0x2137      	CALL       _I2C_wait
;ProyectoFinal.c,94 :: 		SSPCON2.ACKDT = ack; //Recibe el Acknowledge
0x0193	0x1683      	BSF        STATUS, 5
0x0194	0x1303      	BCF        STATUS, 6
0x0195	0x185E      	BTFSC      FARG_I2C_read_ack, 0
0x0196	0x2999      	GOTO       L__I2C_read124
0x0197	0x1291      	BCF        SSPCON2, 5
0x0198	0x299A      	GOTO       L__I2C_read125
L__I2C_read124:
0x0199	0x1691      	BSF        SSPCON2, 5
L__I2C_read125:
;ProyectoFinal.c,95 :: 		SSPCON2.ACKEN = 1; //Habilita el envÌo del Acknowledge
0x019A	0x1611      	BSF        SSPCON2, 4
;ProyectoFinal.c,96 :: 		return buffer;
0x019B	0x085F      	MOVF       I2C_read_buffer_L0, 0
0x019C	0x00F0      	MOVWF      R0
;ProyectoFinal.c,97 :: 		}
L_end_I2C_read:
0x019D	0x0008      	RETURN
; end of _I2C_read
_LCD_Nprint:
;biblioteca_lcd1.h,299 :: 		void LCD_Nprint(unsigned int *valor,int x,int y) {
;biblioteca_lcd1.h,300 :: 		LCD_DDRAM_Set(x,y);
0x019E	0x1683      	BSF        STATUS, 5
0x019F	0x1303      	BCF        STATUS, 6
0x01A0	0x085F      	MOVF       FARG_LCD_Nprint_x, 0
0x01A1	0x00E4      	MOVWF      FARG_LCD_DDRAM_Set_fila
